source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/CoherenceLattice/lean_bak_20260105_132318/TotalActionFunctional.lean,100644,c88369932c287ba529b2043f366492b7703af7d3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Dockerfile,100644,aaa8358153e77d2669c689997fc21adea51c77b0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Fix-UCC-MappingAndExtract.ps1,100644,9f28b87c38e9c8e6c548498cfd8f1f316dab8609,EXCLUDED_DENYLIST,false,ACTIVE
components/CoherenceLattice/PEER_REVIEW_GUIDE.md,100644,3f38dbb853386592d102e5af02143e4bbbe1ece1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/PLANS.md,100644,84fdec3ea3221230c7324b0078516878958a89d0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/QUICKSTART_LOCAL_ALPHA.md,100644,a62102837df852ffb443854adb0ddc7600d8a7e4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Run-Full-Governed-Experiment.ps1,100644,2801eb19c72d58947f969105fd85fff16efab3c9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Run-Governance-Smoke.ps1,100644,f0064630fd75fd85ac7412d9e152c341a539b109,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Run-Governed-Experiment-Async.ps1,100644,dfea6865b65b8516dcbbec022ab1405a75ddf368,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Start-CoherenceLattice.ps1,100644,9df18dd90983970ffa3b916fd27bc0a85c17faa7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/Start-TriadicBrain.ps1,100644,52f9e3561ae3be968783e1ef62d72b3c1363aec0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/auth_smoke.txt,100644,926c27b287b6a33f8286d3bf2c9beb8d3b7fee36,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/__init__.py,100644,1e1b796d38ea437a6fe368d7ac6062a70ef86856,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/action_functional_scorecard.json,100644,717eb36bf0fc34e2cfcb04525b1c35ecd0aff966,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/admitted_memory_bundle.json,100644,8881584dcb47c15dd621bc30ba9bb653ba8483f5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/agency_fit_comparison_report.json,100644,d202f228d17189dae130e2f575368cce325e2c89,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/agency_governance_mode_gate.json,100644,674eb502165789c34eb62961fe7b837922ff2dba,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/agency_mode_hypothesis_map.json,100644,d0a34749c9a7a14db39d53edfda87b0920921530,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/ambient_memory_registry.json,100644,40f64cf5ac83b5bf187b73867defcd364eb9f240,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/amendment_candidate_map.json,100644,d7e4fc084dfcc18b64955fe71d2eb5ec98fe5c8f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/amendment_candidate_summary.json,100644,334f75543d0d138762922696f1a269bff670e79d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/amendment_recommendations.json,100644,1cfd032d001826c8c739590e56b9b7c5910eb6df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/artifact_escrow_plan.json,100644,78936d78a291c7b2ed5168f85b85d61a583fb3eb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/attestation_candidate_map.json,100644,88dd9e2136476d82a44650af742fd9f6b04a8cc7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/attestation_recommendations.json,100644,524b35828e0c66fad67507a11b51db84b9122ea1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/attestation_state_map.json,100644,4c79a267b13848fe2bc8da2147b8f1dc112e0d34,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/attestation_state_summary.json,100644,747e44b1c3bcaa37e281a4369b1d7fd7f7ac2426,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/background_coherence_map.json,100644,dfe6c9385532157983858d4dda27132be2e98821,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_conflict_graph.json,100644,096f301e00b7d073dea51743da716bbd54d19bca,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_decay_registry.json,100644,b67cd013a2c490015f60e4a7140ff6aaf22b2daa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_emergence_report.json,100644,607733bed2ebeb22457098e7cd3db7cbf6ecb300,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_evolution_report.json,100644,8f58cc4d1e4245f89d9085644a83293ea819ea99,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_forecast_scorecard.json,100644,a3e8152a98356e71d739a545ed787c452d65b5c2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/branch_lifecycle_map.json,100644,7b5a83dbedcb15be3af059f1b2b3c8cb6244c0e8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/cascade_regime_rules.json,100644,c2d7d7f82e7806441e4437c75fb5fdc509679300,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/cascade_threshold_profile.json,100644,4de09bc4003b658b4c653d8d4087870859c706fb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/case_analogy_candidates.json,100644,6bfbf1642a9524c1760b029ba9529b52cdd3f7df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/causal_bundle_map.json,100644,588f48f7757214945a715b6194dc4c8526fb2bde,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/causal_conflict_report.json,100644,84342715513a14c1cacfe7022d4d649bf5bbb791,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/chain_of_custody_report.json,100644,7cb8ca59746f49bebb9de68aa3dc4ab189203b18,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/civilizational_delta_forecast.json,100644,e911b76d8c914d405912a0d7d10c9676036b167b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/civilizational_delta_map.json,100644,9eaeaa09fb98a8119ea8a2ec1367794d852cd4d5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/civilizational_memory_map.json,100644,e7c0e9cebf063a2707e100d491f54b812c8218a4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/civilizational_normalization_report.json,100644,e0facebe77fed3c7773bac9039205815d0ee0df0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/claim_type_map.json,100644,68f4a51ecb1e3613a3ad94f92032c07c0054c58f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/closure_state_map.json,100644,f1817557ffb3f52b397ddb8c25a94a5bd75818d4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/closure_state_summary.json,100644,0fc8ceb477d86c5d61fac73c3307c94e66800e44,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_cascade_map.json,100644,61f9928abf7347c34922edd956a4ca4d43853eba,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_drift_map.json,100644,63404b887f31e656a8e62ba0b036d99e3a9b06c2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_drift_summary.json,100644,4f511d9ac102f33a7427f53def30e36c1a73da0b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_memory_trace.json,100644,b805a756060bc033829028ac2776af46cd4fd1fe,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_monitor_report.json,100644,23ecff7e657bae6c37cc7d56675f78a6003cb44c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/coherence_monitor_summary.json,100644,2004c67aa38608105a1d64cb6f34dec478d2c9b1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/compression_log.json,100644,bf977ebff61b74d40452a2c31b29bc7a63b424d0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/concept_lattice_map.json,100644,3463fa888f21ddc7bd143a562729133de36a6374,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/consensus_state_report.json,100644,5ab6a9284662d67c80a7a2173eddc90f49181043,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/constellation_lattice_map.json,100644,247aed6490ab52099c177c41e9503c44fdcea29e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/constitutional_formalization.json,100644,e76e769a4f98089e209ebd79c692d6490b8756b7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/constitutional_health_report.json,100644,cc9ab5ef9d0c8c5996747f22cb19c5e0e71d8bf3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/constitutional_principles.json,100644,4c68b823199bedd6a5a597c0042d045e72a0835c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/continuity_mode_assessment.json,100644,63cae4e3aa8a40f4f62b82cdbbfaa289dc619c9c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/continuity_roster_candidates.json,100644,d3e711d31cdd74b4496a1a87b528faa054616778,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/corridor_braiding_report.json,100644,185ac2de49d218e6675ec850bf048bcb5b6a89ac,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/corridor_signal_map.json,100644,54e985e9b379d5c6895e275edd5fddfa323e66d9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/cross_modal_reinforcement_report.json,100644,7380b4e5a6c65e5ae0980f5f587868b8652418a3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/cross_modal_reinforcement_summary.json,100644,c845a78a30ae8ab111eae9e084e1d4930045b4b6,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/deliberation_state_map.json,100644,f68a5076c558c1200df9e7ceb23de8e4f6c0465b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/deliberation_state_summary.json,100644,5b7c610176929fe877e772600872e8adb41a8325,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/delta_seed_map.json,100644,181969b2793929f9fcc5b8c60afdf76296d54b1d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/discovery_corridor_map.json,100644,2e97d3d34b2ec35043fb3989bc28f11354120ff1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/dissent_trace_report.json,100644,b11766207b61dabe83ad4c9d24848177306ebfb9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/donor_pattern_ledger.json,100644,967c331f02d92a309c8fcec93829b014754766a4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/donor_target_asymmetry_report.json,100644,2efe16518305b99dd00ecdd8f8b8e42144ff101e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/early_warning_signal_map.json,100644,c2dc8184bce1c9172d113cc139ed10272904cc26,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/entity_graph_map.json,100644,ce6508023620e903f7a1f0fb79f18038d5a81e4c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/entity_resolution_map.json,100644,7f80c0b2cd88a3dc386d921c14fe99602312a6fb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/entity_resolution_summary.json,100644,77f7a81c854275a1b15f2fac0e139c1c3fe17577,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/epistemic_reorganization_signal.json,100644,458397f59fd1fc96499a8a1cc7bf9121c681a8dd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/epistemic_resilience_scorecard.json,100644,da1c2ffe629ea5371661412cbcb6bfcfec1a46fd,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/epochal_surface_map.json,100644,b10aa6f1f1c42ea359b4962128d0c0a6f3cdfd52,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/evidence_authority_map.json,100644,c85635fd7e212405c7833c22fbef096f9a11e646,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/evidence_authority_summary.json,100644,abc382d8e685965b9ff297a9bf00ec2bb3b01130,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/evidence_dependency_graph.json,100644,f2c327e7c9fbacd6e4fe99569ae002b7f12e94e8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/experiment_priority_map.json,100644,7a47869413eef2fedfcb5c4ea348a72226b69104,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/experimental_hypothesis_map.json,100644,8f0a9e04f386dedd01c78437402bad404bbb36b7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/fairness_impact_report.json,100644,9b35206ee896d7d47cf80434b51f7dc1a833447b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/falsification_design_report.json,100644,0a28e33ed8098b16f6e81993b8aa7d227b6a3769,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/forecast_attention_priority_map.json,100644,37a642d9f0fece153fb519877f6abc0aa4187043,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/forecast_noncoercion_gate.json,100644,27f37cedce1a594d2ce057e94de506445663ca92,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/goodhart_risk_report.json,100644,717079f2c623855c716d5713ff61e27e6ede88ef,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/governance_audit.json,100644,e92942981853999132a1bc4618839e16ddab5d15,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/governance_recommendations.json,100644,4df387c793604de4fec826ed536898461f90d757,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/human_welfare_projection.json,100644,2e9fe124fc9097c2810b726b1bbc75f0a3df4b41,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/information_gap_map.json,100644,f4cd97a3b82eaeb5f9208fd37712570977c1f164,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/__init__.py,100644,00bc348b78305dd0cf7e51559eefe5d685b738d4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/atlas_prior.py,100644,7fb772df7079b0f6112a2fcaef255c8edac5871d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/base.py,100644,4df1829be4e0e61f565c9584565c7f615d246e05,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/file_text.py,100644,da039bca72f130eea476ebb1f390c11746c2dcff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/fixture.py,100644,9064685386fe7713cbf20573be2a4afa24e2fa73,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/inline_text.py,100644,6ffd6e94bda478ca6ba73b7bfffbcad54277e808,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/input_adapters/registry.py,100644,cf4fc56e257a0aafb4ad90b2ca3d43217f270cc3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/institutional_conflict_report.json,100644,b018b967c8bc380dd901a7a09c30fb467681e680,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/institutional_health_projection.json,100644,c6abc4c8c8d8a93c3f22436db039e06e0c9a857a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/institutional_state_map.json,100644,1f00d7bae8f2beecf6efd54bf523c9c25db8ad50,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/institutional_state_summary.json,100644,897438ff8b4594a02b48fabbb57acb94fb59d4cb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/intergenerational_legibility_report.json,100644,5c3dcbd4b9b54aa55912843a1093802ff747983a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/intervention_boundary_report.json,100644,b111c26e8f3b17b9a6c9bdde0ea59f2203be5085,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/investigation_plan_map.json,100644,590d0e805740a5318ca69a9ccc7aacc3baec6b75,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/investigation_progress_report.json,100644,fe5999adccf744ecb61411eeead09e56dd4fe867,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/investigation_stage_map.json,100644,47a666a1c251a7f9e620d770d235dc546b883f6a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/knowledge_priority_map.json,100644,e32a68cf33d018ced315ed9827ee3eddb5b5cb03,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/lattice_projection_map.json,100644,25a4dbef43555fb9bbd61c2131a5c8e241f67263,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/legacy_projection.py,100644,831a222e05984317241ba722d341ceeda96f03ae,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/living_terrace_map.json,100644,b4d8eb95eb835787de63d0f384e1035004938e6f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/long_horizon_forecast_map.json,100644,03d6248b014c2bbca0aa654e344eeefea0a5b279,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/maturity_gate_report.json,100644,dd4fac356572ee48511fa8ced94361c310c2cc27,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/mechanism_candidate_map.json,100644,d7b9b776676fa6194016aa7676da8dd28a981055,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/mechanism_separation_report.json,100644,4d1854289e8c49f1d4b160c527b9ed9c23f02c02,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/memory_fragility_report.json,100644,ea9bea68132102e4128477f6c500534a8140abd7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/memory_trace.json,100644,2a6379513ce28f60c64190a78ef94cbb773d15df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/multimodal_feature_bundle.json,100644,030d0124d97a7eefd103bbc74d791c7e1fab38a3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/multimodal_lattice_projection.json,100644,eece4a43b0b29862ccd36cc048318bb971223c0f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/multimodal_projection_summary.json,100644,d2622db2da645dcb9e08970665bda277ce999c64,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/narrative_synthesis_map.json,100644,96b8555967ed0fcc4c557e3b9c49a6a5796be806,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/negative_result_registry.json,100644,dc504936270fb4865b086b5bf3d505030977f24a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/normalization_gate.json,100644,fc6d5afca4cbe4f92111eb663ace48563c93a583,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/normalization_profiles/default.json,100644,c5b1e7e6c3d9043b4ee128fe6aad391dfd60edd3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/normalization_profiles/tches_v1_4.json,100644,524f1bfc0e023791f3f01609f1510eeeb4c10118,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/observation_value_map.json,100644,34b32895897acc80f9c7a4e01a4f84948986ba14,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/orthodoxy_signal_map.json,100644,e0c39cc547d0fd28a4c9a8bca40c5576fd63768c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/paradigm_convergence_report.json,100644,1553bcb9b8cde8c36f1a57f51c6e38d9c0ed1e5f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_candidate_map.json,100644,c8ef49f68b07fa34e11c57acdb6fb7977f9ca3ce,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_cluster_map.json,100644,6c9fe505f4e94d6971ddcba8d1519407a3a0f3fa,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_conflict_report.json,100644,047117ba177d8066bfacb3903a89b98f3d8a380f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_donation_registry.json,100644,c4c578a077e09fc24cc10e10bd65813110dedfad,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_evidence_summary.json,100644,2f9d9066d3dd4a6fa438154fd73d69e7192ec095,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_persistence_report.json,100644,94d9ff1065df87e9f405426e6a9d7ae49d0efe29,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/bridge/pattern_temporal_conflict_report.json,100644,86fcb5ab4a18e730210d953083cedc38477179ae,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
